/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_32_586.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_32_586.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_32_586.jpg,0.06807512,0,0,6.10745
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_32_664.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_32_664.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_32_664.jpg,0.06807512,0,0,6.058383
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_32_741.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_32_741.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_32_741.jpg,0.06807512,0,0,6.009708
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_32_820.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_32_820.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_32_820.jpg,0.06807512,0,0,5.961426
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_32_887.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_32_887.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_32_887.jpg,0.06807512,0,0,5.925468
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_32_955.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_32_955.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_32_955.jpg,0.06807512,0,0,5.877863
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_33_022.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_33_022.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_33_022.jpg,0.06807512,0,0,5.842408
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_33_092.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_33_092.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_33_092.jpg,0.06807512,0,0,5.807165
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_33_162.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_33_162.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_33_162.jpg,0.06807512,0,0,5.760508
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_33_233.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_33_233.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_33_233.jpg,0.06807512,0,0,5.725764
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_33_303.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_33_303.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_33_303.jpg,0.08215962,0,0,5.679537
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_33_372.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_33_372.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_33_372.jpg,0.1032864,0,0,5.644551
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_33_441.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_33_441.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_33_441.jpg,0.1056338,0,0,5.598718
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_33_511.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_33_511.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_33_511.jpg,0.1056338,0,0,5.564895
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_33_578.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_33_578.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_33_578.jpg,0.1079812,0,0,5.520135
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_33_645.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_33_645.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_33_645.jpg,0.1173709,0,0,5.486705
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_33_724.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_33_724.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_33_724.jpg,0.1244131,0,0,5.442328
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_33_803.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_33_803.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_33_803.jpg,0.1244131,0,0,5.398507
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_33_882.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_33_882.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_33_882.jpg,0.1267606,0,0,5.355097
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_33_949.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_33_949.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_33_949.jpg,0.1361502,0,0,5.322596
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_34_027.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_34_027.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_34_027.jpg,0.1431925,0,0,5.279533
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_34_106.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_34_106.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_34_106.jpg,0.1431925,0,0,5.237017
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_34_184.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_34_184.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_34_184.jpg,0.1431925,0,0,5.194924
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_34_264.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_34_264.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_34_264.jpg,0.1431925,0,0,5.153194
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_34_330.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_34_330.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_34_330.jpg,0.1431925,0,0,5.122119
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_34_399.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_34_399.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_34_399.jpg,0.1431925,0,0,5.080981
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_34_468.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_34_468.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_34_468.jpg,0.1431925,0,0,5.050301
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_34_537.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_34_537.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_34_537.jpg,0.1431925,0,0,5.009573
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_34_606.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_34_606.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_34_606.jpg,0.1431925,0,0,4.979241
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_34_673.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_34_673.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_34_673.jpg,0.1431925,0,0,4.949092
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_34_753.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_34_753.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_34_753.jpg,0.1431925,0,0,4.909339
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_34_832.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_34_832.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_34_832.jpg,0.1431925,0,0,4.869905
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_34_908.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_34_908.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_34_908.jpg,0.1431925,0,0,4.830787
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_34_987.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_34_987.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_34_987.jpg,0.1431925,0,0,4.791985
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_35_064.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_35_064.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_35_064.jpg,0.1431925,0,0,4.753495
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_35_140.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_35_140.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_35_140.jpg,0.1431925,0,0,4.715316
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_35_217.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_35_217.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_35_217.jpg,0.1431925,0,0,4.677443
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_35_293.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_35_293.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_35_293.jpg,0.1431925,0,0,4.649239
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_35_370.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_35_370.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_35_370.jpg,0.1408451,0,0,4.611932
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_35_448.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_35_448.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_35_448.jpg,0.1408451,0,0,4.574913
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_35_525.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_35_525.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_35_525.jpg,0.1408451,0,0,4.538174
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_35_603.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_35_603.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_35_603.jpg,0.1408451,0,0,4.501727
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_35_681.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_35_681.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_35_681.jpg,0.1408451,0,0,4.465574
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_35_759.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_35_759.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_35_759.jpg,0.1408451,0,0,4.429711
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_35_836.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_35_836.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_35_836.jpg,0.1384977,0,0,4.394193
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_35_914.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_35_914.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_35_914.jpg,0.1314554,0,0,4.367821
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_35_991.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_35_991.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_35_991.jpg,0.1244131,0,0,4.332925
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_36_068.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_36_068.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_36_068.jpg,0.1150235,0,0,4.298296
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_36_144.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_36_144.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_36_144.jpg,0.09154929,0,0,4.264086
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_36_219.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_36_219.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_36_219.jpg,0.07981221,0,0,4.230078
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_36_296.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_36_296.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_36_296.jpg,0.07981221,0,0,4.196156
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_36_373.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_36_373.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_36_373.jpg,0.07042254,0,0,4.170944
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_36_449.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_36_449.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_36_449.jpg,0.07042254,0,0,4.137439
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_36_528.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_36_528.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_36_528.jpg,0.07042254,0,0,4.104071
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_36_605.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_36_605.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_36_605.jpg,0.07042254,0,0,4.070967
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_36_682.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_36_682.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_36_682.jpg,0.07042254,0,0,4.038202
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_36_760.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_36_760.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_36_760.jpg,0.07042254,0,0,4.005764
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_36_837.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_36_837.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_36_837.jpg,0.07042254,0,0,3.973592
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_36_915.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_36_915.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_36_915.jpg,0.05868544,0,0,3.941756
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_36_994.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_36_994.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_36_994.jpg,0.05399061,0,0,3.918045
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_37_071.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_37_071.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_37_071.jpg,0.05399061,0,0,3.886591
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_37_148.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_37_148.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_37_148.jpg,0.05399061,0,0,3.855377
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_37_225.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_37_225.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_37_225.jpg,0.05399061,0,0,3.824412
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_37_301.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_37_301.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_37_301.jpg,0.05399061,0,0,3.793695
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_37_377.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_37_377.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_37_377.jpg,0.05399061,0.1525862,0,3.833461
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_37_455.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_37_455.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_37_455.jpg,0.05399061,0.3872309,0,4.093374
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_37_531.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_37_531.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_37_531.jpg,0.05399061,0.5767443,0,4.444234
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_37_607.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_37_607.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_37_607.jpg,0.05399061,0.8057041,0,5.104534
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_37_686.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_37_686.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_37_686.jpg,0.05399061,1,0,5.981541
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_37_765.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_37_765.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_37_765.jpg,0.05399061,1,0,6.89946
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_37_842.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_37_842.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_37_842.jpg,0.05399061,0.7683372,0,7.695876
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_37_919.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_37_919.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_37_919.jpg,0.05399061,0.537256,0,8.243923
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_37_995.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_37_995.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_37_995.jpg,0.05399061,0.3078341,0,8.564809
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_38_072.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_38_072.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_38_072.jpg,0.05399061,0.1138754,0,8.647517
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_38_149.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_38_149.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_38_149.jpg,0.05399061,0,0,8.595226
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_38_226.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_38_226.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_38_226.jpg,0.05399061,0,0,8.525689
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_38_303.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_38_303.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_38_303.jpg,0.05399061,0,0,8.456577
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_38_380.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_38_380.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_38_380.jpg,-0.07042254,0,0,8.385343
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_38_457.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_38_457.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_38_457.jpg,-0.07746479,0,0,8.315679
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_38_537.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_38_537.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_38_537.jpg,-0.1173709,0,0,8.247282
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_38_605.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_38_605.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_38_605.jpg,-0.1267606,0,0,8.196287
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_38_684.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_38_684.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_38_684.jpg,-0.1267606,0,0,8.130061
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_38_761.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_38_761.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_38_761.jpg,-0.1267606,0,0,8.064838
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_38_840.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_38_840.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_38_840.jpg,-0.1267606,0,0,8.000325
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_38_917.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_38_917.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_38_917.jpg,-0.1267606,0,0,7.936431
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_38_997.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_38_997.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_38_997.jpg,-0.1267606,0,0,7.873129
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_39_075.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_39_075.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_39_075.jpg,-0.1267606,0,0,7.81025
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_39_153.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_39_153.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_39_153.jpg,-0.1267606,0,0,7.763376
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_39_231.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_39_231.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_39_231.jpg,-0.1267606,0,0,7.701451
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_39_310.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_39_310.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_39_310.jpg,-0.1150235,0,0,7.639879
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_39_388.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_39_388.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_39_388.jpg,-0.09624413,0,0,7.579112
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_39_466.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_39_466.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_39_466.jpg,-0.07981221,0,0,7.518727
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_39_543.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_39_543.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_39_543.jpg,-0.07511737,0,0,7.458629
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_39_619.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_39_619.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_39_619.jpg,-0.07042254,0,0,7.398992
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_39_694.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_39_694.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_39_694.jpg,-0.06807512,0,0,7.354545
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_39_769.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_39_769.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_39_769.jpg,-0.06807512,0,0,7.295534
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_39_846.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_39_846.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_39_846.jpg,-0.06807512,0,0,7.236899
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_39_924.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_39_924.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_39_924.jpg,-0.06807512,0,0,7.178744
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_40_003.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_40_003.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_40_003.jpg,-0.06807512,0,0,7.121018
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_40_081.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_40_081.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_40_081.jpg,-0.06807512,0,0,7.063798
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_40_160.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_40_160.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_40_160.jpg,-0.06807512,0,0,7.007041
