/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_45_701.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_45_701.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_45_701.jpg,0,0,0,16.07386
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_45_779.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_45_779.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_45_779.jpg,0,0,0,15.95127
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_45_854.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_45_854.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_45_854.jpg,0,0,0,15.82809
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_45_922.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_45_922.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_45_922.jpg,0,0,0,15.21109
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_45_998.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_45_998.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_45_998.jpg,0.004694836,0,0,15.08921
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_46_073.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_46_073.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_46_073.jpg,0.09859154,0,0,14.96501
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_46_142.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_46_142.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_46_142.jpg,0.09859154,0,0,15.38945
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_46_221.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_46_221.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_46_221.jpg,0.09859154,0,0,15.26556
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_46_294.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_46_294.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_46_294.jpg,0.09859154,0,0,15.14169
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_46_357.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_46_357.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_46_357.jpg,0.09859154,0,0,14.54712
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_46_437.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_46_437.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_46_437.jpg,0.09859154,0,0,14.43334
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_46_517.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_46_517.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_46_517.jpg,0.09859154,0,0,14.30902
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_46_585.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_46_585.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_46_585.jpg,0.09859154,0,0,14.19897
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_46_657.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_46_657.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_46_657.jpg,0,0,0,14.60669
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_46_721.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_46_721.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_46_721.jpg,0,0,0,14.00594
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_46_789.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_46_789.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_46_789.jpg,0,0,0,13.88348
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_46_861.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_46_861.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_46_861.jpg,0,0,0,14.30126
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_46_929.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_46_929.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_46_929.jpg,0,0,0,14.19522
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_46_993.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_46_993.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_46_993.jpg,0,0,0,13.6117
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_47_061.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_47_061.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_47_061.jpg,0,0,0,13.99152
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_47_135.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_47_135.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_47_135.jpg,0,0,0,13.90763
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_47_201.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_47_201.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_47_201.jpg,0,0,0,13.33208
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_47_271.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_47_271.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_47_271.jpg,0,0,0,13.19075
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_47_340.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_47_340.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_47_340.jpg,0,0,0,13.58464
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_47_410.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_47_410.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_47_410.jpg,0,0,0,13.47051
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_47_477.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_47_477.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_47_477.jpg,0,0,0,12.82375
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_47_550.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_47_550.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_47_550.jpg,0,0,0,12.7153
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_47_613.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_47_613.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_47_613.jpg,0,0,0,13.19388
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_47_680.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_47_680.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_47_680.jpg,0,0,0,12.55411
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_47_755.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_47_755.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_47_755.jpg,0,0,0,12.44777
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_47_818.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_47_818.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_47_818.jpg,0,0,0,12.92559
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_47_898.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_47_898.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_47_898.jpg,0,0,0,12.82004
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_47_977.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_47_977.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_47_977.jpg,0,0,0,12.71507
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_48_057.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_48_057.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_48_057.jpg,0,0,0,12.61084
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_48_136.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_48_136.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_48_136.jpg,0,0,0,12.50742
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_48_215.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_48_215.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_48_215.jpg,0,0,0,12.40478
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_48_285.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_48_285.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_48_285.jpg,0,0,0,12.30285
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_48_360.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_48_360.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_48_360.jpg,0,0,0,11.67962
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_48_431.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_48_431.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_48_431.jpg,0,0,0,11.58042
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_48_495.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_48_495.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_48_495.jpg,0,0,0,12.05244
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_48_566.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_48_566.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_48_566.jpg,0,0,0,11.95363
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_48_641.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_48_641.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_48_641.jpg,0,0,0,11.33737
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_48_711.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_48_711.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_48_711.jpg,0,0,0,11.24315
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_48_774.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_48_774.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_48_774.jpg,0,0,0,11.71639
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_48_841.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_48_841.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_48_841.jpg,0,0,0,11.53022
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_48_913.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_48_913.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_48_913.jpg,0,0,0,11.61443
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_48_976.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_48_976.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_48_976.jpg,0,0,0,11.27004
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_49_055.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_49_055.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_49_055.jpg,0,0,0,11.24373
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_49_135.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_49_135.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_49_135.jpg,0,0,0,11.1405
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_49_213.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_49_213.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_49_213.jpg,0,0,0,11.05374
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_49_291.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_49_291.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_49_291.jpg,0,0,0,10.96509
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_49_358.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_49_358.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_49_358.jpg,0,0,0,10.89921
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_49_426.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_49_426.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_49_426.jpg,0,0,0,10.81198
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_49_494.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_49_494.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_49_494.jpg,0,0,0,10.74701
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_49_561.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_49_561.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_49_561.jpg,0,0,0,10.68243
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_49_628.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_49_628.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_49_628.jpg,0,0,0,10.59693
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_49_696.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_49_696.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_49_696.jpg,0,0,0,10.53326
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_49_763.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_49_763.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_49_763.jpg,0,0,0,10.46997
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_49_841.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_49_841.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_49_841.jpg,0,0,0,10.38617
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_49_919.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_49_919.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_49_919.jpg,0,0,0,10.30318
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_49_996.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_49_996.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_49_996.jpg,0,0,0,10.22095
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_50_074.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_50_074.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_50_074.jpg,0,0,0,10.13937
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_50_152.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_50_152.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_50_152.jpg,0,0,0,10.05845
/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/center_2021_07_17_16_33_50_221.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/left_2021_07_17_16_33_50_221.jpg,/home/hunglam/learning/CarND/CarND-Behavioral-Cloning-P3/train_data/Recovery_left/IMG/right_2021_07_17_16_33_50_221.jpg,0,0,0,9.99819
